key,origin,model,destination,cumulTime,physDist,cumulConsumedFuel
CDGA321TLS,CDG,A321,TLS,74,606,3300
TLSA321ORY,TLS,A321,ORY,64,572,3067
CDGA321BES,CDG,A321,BES,66,515,2949
BESA321CDG,BES,A321,CDG,64,515,2928
CDGA321PUF,CDG,A321,PUF,78,667,3503
PUFA321CDG,PUF,A321,CDG,74,667,3450
NTEA321LYS,NTE,A321,LYS,60,537,2909
CDGA321FCO,CDG,A321,FCO,114,1101,5046
FCOA321CDG,FCO,A321,CDG,116,1101,5042
CDGA321BCN,CDG,A321,BCN,93,859,4140
BCNA321CDG,BCN,A321,CDG,98,859,4232
CDGA321LIS,CDG,A321,LIS,142,1471,6334
CDGB737400MXP,CDG,B737400,MXP,77,598,2900
MXPB737400CDG,MXP,B737400,CDG,76,598,2897
CDGB737400MAD,CDG,B737400,MAD,115,1065,4409
MADB737400CDG,MAD,B737400,CDG,114,1065,4393
CDGB737400VCE,CDG,B737400,VCE,94,836,3629
CDGB737900VCE,CDG,B737900,VCE,92,836,3691
VCEB737900CDG,VCE,B737900,CDG,90,836,3663
CDGB737900MUC,CDG,B737900,MUC,81,682,3247
MUCB737900CDG,MUC,B737900,CDG,81,682,3244
CDGB737900VIE,CDG,B737900,VIE,107,1036,4303
VIEB737900CDG,VIE,B737900,CDG,104,1036,4252
CDGB737900MAD,CDG,B737900,MAD,112,1065,4417
MADB737900CDG,MAD,B737900,CDG,111,1065,4424
CDGB737900PRG,CDG,B737900,PRG,93,853,3746
CDGCRJ100DUB,CDG,CRJ100,DUB,92,785,1473
AMSCRJ700NCE,AMS,CRJ700,NCE,97,979,2468
NCECRJ700AMS,NCE,CRJ700,AMS,99,979,2473
AMSCRJ700TLS,AMS,CRJ700,TLS,99,998,2497
TLSCRJ700AMS,TLS,CRJ700,AMS,99,998,2506
AMSCRJ700BOD,AMS,CRJ700,BOD,94,924,2355
CDGA330TUN,CDG,A330,TUN,131,1489,11549
TUNA330CDG,TUN,A330,CDG,140,1489,12240
CDGA330SVO,CDG,A330,SVO,196,2456,17264
SVOA330CDG,SVO,A330,CDG,219,2456,18808
CDGB747CMN,CDG,B747,CMN,167,1933,27361
CMNB747CDG,CMN,B747,CDG,154,1933,25380
CDGB747TUN,CDG,B747,TUN,126,1489,20606
TUNB747CDG,TUN,B747,CDG,135,1489,21992
CDGB747SVO,CDG,B747,SVO,188,2456,31027
SVOB747CDG,SVO,B747,CDG,210,2456,33873
CDGB777IST,CDG,B777,IST,179,2238,20502
ISTB777CDG,IST,B777,CDG,194,2238,22169
CDGB777SVO,CDG,B777,SVO,193,2456,22135
SVOB777CDG,SVO,B777,CDG,214,2456,24184
CDGB777BEY,CDG,B777,BEY,238,3190,27531
CFEA319AMS,CFE,A319,AMS,75,735,2802
CDGA319VIE,CDG,A319,VIE,106,1036,3631
CDGA320PUF,CDG,A320,PUF,79,667,2832
PUFA320CDG,PUF,A320,CDG,74,667,2792
CDGA320TLS,CDG,A320,TLS,75,606,2668
TLSA320ORY,TLS,A320,ORY,65,572,2484
ORYA320TLS,ORY,A320,TLS,66,572,2497
ORYA321TLS,ORY,A321,TLS,66,572,3084
TLSA321CDG,TLS,A321,CDG,71,606,3257
SXBCRJ100RNS,SXB,CRJ100,RNS,73,694,1274
RNSCRJ100LYS,RNS,CRJ100,LYS,63,580,1121
CFECRJ100LIL,CFE,CRJ100,LIL,59,531,1042
LILCRJ100CFE,LIL,CRJ100,CFE,60,531,1056
TLSCRJ100SXB,TLS,CRJ100,SXB,77,729,1346
BODERJ145SXB,BOD,ERJ145,SXB,79,758,1376
SXBERJ145TLS,SXB,ERJ145,TLS,76,729,1321
TLSERJ145SXB,TLS,ERJ145,SXB,77,729,1336
LILF100CFE,LIL,F100,CFE,62,531,1965
NCEF100NTE,NCE,F100,NTE,86,791,2611
NTEF100MRS,NTE,F100,MRS,74,675,2322
MRSF100RNS,MRS,F100,RNS,82,746,2505
RNSF100MRS,RNS,F100,MRS,78,746,2466
NTEF100LYS,NTE,F100,LYS,63,537,1993
SXBF100BOD,SXB,F100,BOD,80,758,2496
TLSF100LIL,TLS,F100,LIL,84,782,2590
LILF100LYS,LIL,F100,LYS,66,558,2052
LYSF100RNS,LYS,F100,RNS,70,580,2128
RNSF100LYS,RNS,F100,LYS,65,580,2071
GVAF100BOD,GVA,F100,BOD,68,554,2075
CMNB777CDG,CMN,B777,CDG,158,1933,18183
BEYB777CDG,BEY,B777,CDG,259,3190,30062
CDGB777TUN,CDG,B777,TUN,129,1489,14848
CTAA319MXP,CTA,A319,MXP,103,1050,3585
CTAERJ135MXP,CTA,ERJ135,MXP,121,1050,1672
MXPERJ135TLS,MXP,ERJ135,TLS,81,624,1147
TLSERJ135MXP,TLS,ERJ135,MXP,78,624,1134
TLSERJ135MAD,TLS,ERJ135,MAD,72,537,1036
MADERJ135TLS,MAD,ERJ135,TLS,75,537,1051
CDGA318MXP,CDG,A318,MXP,75,598,2535
LYSA318FRA,LYS,A318,FRA,67,545,2331
FRAA318LYS,FRA,A318,LYS,66,545,2318
LYSA318LIS,LYS,A318,LIS,132,1400,4548
DUBA319CDG,DUB,A319,CDG,90,785,3066
LYSA319AMS,LYS,A319,AMS,81,733,2843
CDGA319DUB,CDG,A319,DUB,89,785,3029
DUSA319LYS,DUS,A319,LYS,72,631,2548
LYSA319MUC,LYS,A319,MUC,67,586,2427
MUCA319LYS,MUC,A319,LYS,69,586,2427
LYSA319FCO,LYS,A319,FCO,81,722,2841
FCOA319LYS,FCO,A319,LYS,83,722,2843
LYSA319FRA,LYS,A319,FRA,66,545,2332
LYSA319VCE,LYS,A319,VCE,66,566,2368
LYSA320MUC,LYS,A320,MUC,68,586,2551
CDGA319MAD,CDG,A319,MAD,111,1065,3704
MADA319CDG,MAD,A319,CDG,110,1065,3734
PMOA319MXP,PMO,A319,MXP,91,904,3199
MXPA319CDG,MXP,A319,CDG,75,598,2518
FCOB737800MRS,FCO,B737800,MRS,75,602,2892
MRSB737800FCO,MRS,B737800,FCO,72,602,2858
DUSA320LYS,DUS,A320,LYS,72,631,2685
FRAA321LYS,FRA,A321,LYS,66,545,3017
LYSA321VCE,LYS,A321,VCE,66,566,3074
VCEA321LYS,VCE,A321,LYS,65,566,3055
LYSA321FRA,LYS,A321,FRA,66,545,3031
AMSA321LYS,AMS,A321,LYS,79,733,3690
LYSA321LHR,LYS,A321,LHR,84,758,3808
LHRA321LYS,LHR,A321,LYS,89,758,3910
LISA321TLS,LIS,A321,TLS,100,1030,4653
TUNB777CDG,TUN,B777,CDG,137,1489,15769
DUBA321CDG,DUB,A321,CDG,90,785,3991
CDGA321DUB,CDG,A321,DUB,89,785,3955
CDGA321PRG,CDG,A321,PRG,92,853,4135
PRGA321CDG,PRG,A321,CDG,90,853,4082
CDGA321MUC,CDG,A321,MUC,80,682,3583
MUCA321CDG,MUC,A321,CDG,80,682,3576
LISA321CDG,LIS,A321,CDG,133,1471,5935
ORYA320BES,ORY,A320,BES,59,501,2271
BESA320ORY,BES,A320,ORY,59,501,2275
ORYA320BIA,ORY,A320,BIA,88,881,3330
BIAA320ORY,BIA,A320,ORY,84,881,3269
LILA321NTE,LIL,A321,NTE,58,512,2811
CDGA321NCE,CDG,A321,NCE,80,695,3611
NCEA321CDG,NCE,A321,CDG,80,695,3592
LILERJ135TLS,LIL,ERJ135,TLS,91,782,1322
NCEERJ135BOD,NCE,ERJ135,BOD,81,645,1163
BODERJ135NCE,BOD,ERJ135,NCE,78,645,1150
LILF100MRS,LIL,F100,MRS,86,809,2615
LILF100BOD,LIL,F100,BOD,77,698,2373
NTEF100SXB,NTE,F100,SXB,76,706,2379
SXBF100RNS,SXB,F100,RNS,75,694,2340
LYSF100PUF,LYS,F100,PUF,64,508,1962
PUFF100LYS,PUF,F100,LYS,61,508,1924
LYSF100BIQ,LYS,F100,BIQ,68,580,2111
LISA320LYS,LIS,A320,LYS,123,1400,4553
LYSA320LIS,LYS,A320,LIS,131,1400,4833
CDGA321MXP,CDG,A321,MXP,75,598,3301
MXPA321CDG,MXP,A321,CDG,75,598,3287
CDGA321MAD,CDG,A321,MAD,111,1065,4888
MADA321CDG,MAD,A321,CDG,110,1065,4901
LISB737800TLS,LIS,B737800,TLS,101,1030,4052
TLSB737800MXP,TLS,B737800,MXP,69,624,2861
LISCRJ700NCE,LIS,CRJ700,NCE,127,1469,3233
NCECRJ700LIS,NCE,CRJ700,LIS,136,1469,3458
LISCRJ700CDG,LIS,CRJ700,CDG,133,1471,3283
CDGCRJ700FCO,CDG,CRJ700,FCO,115,1101,2778
FCOCRJ700TLS,FCO,CRJ700,TLS,98,911,2369
TLSCRJ700LIS,TLS,CRJ700,LIS,98,1030,2526
AMSF100MRS,AMS,F100,MRS,105,987,3084
AMSF100LYS,AMS,F100,LYS,84,733,2525
LYSF100AMS,LYS,F100,AMS,86,733,2539
CDGA318VCE,CDG,A318,VCE,91,836,3121
VCEA318CDG,VCE,A318,CDG,90,836,3085
AMSA319LYS,AMS,A319,LYS,79,733,2843
ORYA320PUF,ORY,A320,PUF,70,632,2660
PUFA320ORY,PUF,A320,ORY,68,632,2639
LYSA320MAD,LYS,A320,MAD,95,913,3461
NTECRJ700SXB,NTE,CRJ700,SXB,72,706,1910
LYSCRJ700LIL,LYS,CRJ700,LIL,66,558,1650
LILCRJ700LYS,LIL,CRJ700,LYS,63,558,1628
LYSCRJ700RNS,LYS,CRJ700,RNS,67,580,1688
RNSCRJ700LYS,RNS,CRJ700,LYS,62,580,1651
NTECRJ700LIL,NTE,CRJ700,LIL,59,512,1529
LILCRJ700TLS,LIL,CRJ700,TLS,79,782,2069
MRSCRJ700NTE,MRS,CRJ700,NTE,73,675,1866
NCECRJ700LIL,NCE,CRJ700,LIL,85,829,2158
LILCRJ700MRS,LIL,CRJ700,MRS,81,809,2108
LYSCRJ700BIQ,LYS,CRJ700,BIQ,66,580,1677
SXBCRJ700NTE,SXB,CRJ700,NTE,72,706,1899
CFECRJ700LIL,CFE,CRJ700,LIL,59,531,1548
LILCRJ700CFE,LIL,CRJ700,CFE,59,531,1559
NTEERJ145LIL,NTE,ERJ145,LIL,61,512,1035
LILERJ145BOD,LIL,ERJ145,BOD,75,698,1286
LYSA320PRG,LYS,A320,PRG,86,839,3234
PRGA320LYS,PRG,A320,LYS,85,839,3202
FCOA320LYS,FCO,A320,LYS,83,722,3000
FRAA320LYS,FRA,A320,LYS,66,545,2442
MADB737300ORY,MAD,B737300,ORY,107,1031,3826
ORYB737300MAD,ORY,B737300,MAD,106,1031,3808
MADB737300CDG,MAD,B737300,CDG,113,1065,3982
ORYA320BIQ,ORY,A320,BIQ,70,658,2712
CDGA320BES,CDG,A320,BES,66,515,2385
MLHERJ145RNS,MLH,ERJ145,RNS,77,693,1289
RNSERJ145MLH,RNS,ERJ145,MLH,72,693,1272
MLHERJ145BOD,MLH,ERJ145,BOD,78,705,1308
BODERJ145LIL,BOD,ERJ145,LIL,76,698,1300
LILERJ145NTE,LIL,ERJ145,NTE,60,512,1029
NTEERJ145MRS,NTE,ERJ145,MRS,73,675,1262
LYSERJ145LIL,LYS,ERJ145,LIL,68,558,1115
LILERJ145TLS,LIL,ERJ145,TLS,82,782,1401
LYSERJ145PUF,LYS,ERJ145,PUF,64,508,1044
PUFERJ145LYS,PUF,ERJ145,LYS,60,508,1029
LYSERJ145NTE,LYS,ERJ145,NTE,65,537,1080
NTEERJ145MPL,NTE,ERJ145,MPL,65,590,1134
ORYA319BIA,ORY,A319,BIA,87,881,3146
BIAA319ORY,BIA,A319,ORY,84,881,3077
CDGA320BOD,CDG,A320,BOD,69,527,2444
BODA320CDG,BOD,A320,CDG,66,527,2409
MPLA321ORY,MPL,A321,ORY,65,585,3100
ORYA321AJA,ORY,A321,AJA,89,907,4200
AJAA321ORY,AJA,A321,ORY,87,907,4147
ORYA321MRS,ORY,A321,MRS,70,627,3289
MRSA321ORY,MRS,A321,ORY,70,627,3278
ORYA319PUF,ORY,A319,PUF,70,632,2525
PUFA319ORY,PUF,A319,ORY,67,632,2514
ORYA319BIQ,ORY,A319,BIQ,70,658,2576
TLSA320CDG,TLS,A320,CDG,72,606,2635
ORYA321PUF,ORY,A321,PUF,70,632,3284
PUFA321ORY,PUF,A321,ORY,67,632,3257
MRSCRJ100ORY,MRS,CRJ100,ORY,72,627,1209
ORYCRJ100TLS,ORY,CRJ100,TLS,68,572,1132
TLSCRJ100ORY,TLS,CRJ100,ORY,66,572,1133
LYSCRJ100BIQ,LYS,CRJ100,BIQ,67,580,1133
BIQCRJ100CDG,BIQ,CRJ100,CDG,79,692,1324
LYSCRJ100LIL,LYS,CRJ100,LIL,67,558,1115
MRSCRJ700RNS,MRS,CRJ700,RNS,78,746,2009
RNSCRJ700MRS,RNS,CRJ700,MRS,74,746,1985
MPLCRJ700RNS,MPL,CRJ700,RNS,71,667,1836
RNSCRJ700TLS,RNS,CRJ700,TLS,60,549,1590
TLSCRJ700RNS,TLS,CRJ700,RNS,63,549,1608
RNSCRJ700SXB,RNS,CRJ700,SXB,69,694,1872
MLHERJ135RNS,MLH,ERJ135,RNS,84,693,1218
RNSERJ135MLH,RNS,ERJ135,MLH,80,693,1196
LYSERJ135PUF,LYS,ERJ135,PUF,68,508,990
MRSF100FCO,MRS,F100,FCO,76,602,2241
TLSF100AMS,TLS,F100,AMS,105,998,3098
MUCB737800CDG,MUC,B737800,CDG,81,682,3130
CDGA319TLS,CDG,A319,TLS,74,606,2529
CDGA319MRS,CDG,A319,MRS,78,653,2673
ORYA320MPL,ORY,A320,MPL,66,585,2523
MPLA320ORY,MPL,A320,ORY,65,585,2512
MXPB737300CDG,MXP,B737300,CDG,76,598,2644
CDGB737300FCO,CDG,B737300,FCO,118,1101,4102
FCOB737300CTA,FCO,B737300,CTA,71,539,2473
NCECRJ100BOD,NCE,CRJ100,BOD,73,645,1232
BODCRJ100NCE,BOD,CRJ100,NCE,70,645,1228
MRSCRJ100RNS,MRS,CRJ100,RNS,80,746,1365
RNSCRJ100MRS,RNS,CRJ100,MRS,76,746,1359
SXBERJ145BOD,SXB,ERJ145,BOD,78,758,1360
AJAERJ145LYS,AJA,ERJ145,LYS,61,518,1035
LYSERJ145AJA,LYS,ERJ145,AJA,64,518,1059
MRSERJ145NTE,MRS,ERJ145,NTE,75,675,1262
NTEA318LYS,NTE,A318,LYS,60,537,2245
CDGA318BOD,CDG,A318,BOD,69,527,2317
CDGA319BOD,CDG,A319,BOD,69,527,2317
BODA319CDG,BOD,A319,CDG,65,527,2290
NTEERJ135MPL,NTE,ERJ135,MPL,71,590,1070
MRSERJ135LIL,MRS,ERJ135,LIL,96,809,1359
LILERJ135MRS,LIL,ERJ135,MRS,94,809,1349
MRSERJ135ORY,MRS,ERJ135,ORY,80,627,1142
MRSERJ135BES,MRS,ERJ135,BES,105,930,1497
NTEERJ135SXB,NTE,ERJ135,SXB,82,706,1219
SXBERJ135NTE,SXB,ERJ135,NTE,82,706,1214
NTEERJ135MRS,NTE,ERJ135,MRS,81,675,1186
NTEF100GVA,NTE,F100,GVA,67,597,2122
GVAF100NTE,GVA,F100,NTE,71,597,2164
NTEF100MXP,NTE,F100,MXP,86,811,2622
ORYA318MAD,ORY,A318,MAD,103,1031,3575
ORYA318MPL,ORY,A318,MPL,66,585,2403
ORYA319MAD,ORY,A319,MAD,103,1031,3549
BIQA320ORY,BIQ,A320,ORY,70,658,2720
ORYA321MPL,ORY,A321,MPL,65,585,3115
ORYA321BES,ORY,A321,BES,59,501,2802
BESA321ORY,BES,A321,ORY,59,501,2808
DUBCRJ100CDG,DUB,CRJ100,CDG,93,785,1498
FCOA318LYS,FCO,A318,LYS,84,722,2850
LYSA318MAD,LYS,A318,MAD,95,913,3274
LYSA319PRG,LYS,A319,PRG,86,839,3055
PRGERJ135MRS,PRG,ERJ135,MRS,115,1010,1606
MRSERJ135PRG,MRS,ERJ135,PRG,115,1010,1611
PUFA318CDG,PUF,A318,CDG,75,667,2660
CDGA318NCE,CDG,A318,NCE,80,695,2781
NCEA318CDG,NCE,A318,CDG,80,695,2760
CDGA319BIQ,CDG,A319,BIQ,78,692,2735
BIQA319LYS,BIQ,A319,LYS,64,580,2372
LYSCRJ100RNS,LYS,CRJ100,RNS,68,580,1140
RNSCRJ100SXB,RNS,CRJ100,SXB,71,694,1279
SXBCRJ100BOD,SXB,CRJ100,BOD,78,758,1365
NTECRJ100MRS,NTE,CRJ100,MRS,72,675,1269
ORYCRJ100MRS,ORY,CRJ100,MRS,72,627,1221
RNSCRJ100TLS,RNS,CRJ100,TLS,61,549,1078
TLSCRJ100RNS,TLS,CRJ100,RNS,63,549,1084
RNSCRJ100NCE,RNS,CRJ100,NCE,83,849,1455
NCECRJ100BES,NCE,CRJ100,BES,102,1043,1714
BESCRJ100NCE,BES,CRJ100,NCE,100,1043,1729
NCECRJ100RNS,NCE,CRJ100,RNS,88,849,1470
RNSERJ145SXB,RNS,ERJ145,SXB,71,694,1271
SXBERJ145NTE,SXB,ERJ145,NTE,74,706,1284
NTEERJ145LYS,NTE,ERJ145,LYS,62,537,1069
LILERJ145LYS,LIL,ERJ145,LYS,65,558,1103
NCEERJ145LIL,NCE,ERJ145,LIL,88,829,1449
LILERJ145NCE,LIL,ERJ145,NCE,84,829,1441
