aircraft,family,flight,origin,depInt,altDepInt,destination,arrInt,altArrInt,previous,tt,altFlight,altAirc,newFlight,cancelFlight
A321#1,A321,465007/01/06,TLS,900,1560,CDG,990,1650,0,45,0,0,0,0
A321#1,A321,465107/01/06,CDG,1045,1405,TLS,1130,1490,0,45,0,0,0,0
A321#1,A321,465407/01/06,TLS,1185,1185,CDG,1275,1275,0,45,0,0,0,0
A321#1,A321,456308/01/06,CDG,1820,1820,NCE,1915,1915,0,45,0,0,0,0
A321#1,A321,456408/01/06,NCE,1985,1985,CDG,2080,2080,0,45,0,0,0,0
A321#1,A321,456708/01/06,CDG,2135,2135,NCE,2230,2230,0,45,0,0,0,0
A321#1,A321,456808/01/06,NCE,2275,2275,CDG,2370,2370,0,45,0,0,0,0
A321#1,A321,457108/01/06,CDG,2485,2485,NCE,2580,2580,0,45,0,0,0,0
A321#1,A321,457208/01/06,NCE,2630,2630,ORY,2715,2715,0,45,0,0,0,0
A320#9,A320,296907/01/06,ORY,410,410,TLS,480,480,0,40,0,0,0,0
A320#9,A320,297607/01/06,TLS,520,580,ORY,600,660,0,40,0,0,0,0
A320#9,A320,298107/01/06,ORY,650,770,TLS,720,840,0,40,0,0,0,0
A320#9,A320,298607/01/06,TLS,760,940,ORY,840,1020,0,40,0,0,0,0
A320#9,A320,299107/01/06,ORY,890,1070,TLS,960,1140,0,40,0,0,0,0
A320#9,A320,300007/01/06,TLS,1000,1420,ORY,1080,1500,0,40,0,0,0,0
A320#9,A320,300707/01/06,ORY,1130,1550,TLS,1200,1620,0,40,0,0,0,0
A320#9,A320,297008/01/06,TLS,1840,1840,ORY,1920,1920,0,40,0,0,0,0
A320#9,A320,297508/01/06,ORY,1970,1970,TLS,2040,2040,0,40,0,0,0,0
A320#9,A320,298208/01/06,TLS,2080,2080,ORY,2160,2160,0,40,0,0,0,0
A320#9,A320,298508/01/06,ORY,2210,2210,TLS,2280,2280,0,40,0,0,0,0
A320#9,A320,299208/01/06,TLS,2320,2320,ORY,2400,2400,0,40,0,0,0,0
A320#9,A320,299908/01/06,ORY,2450,2450,TLS,2520,2520,0,40,0,0,0,0
A320#9,A320,300808/01/06,TLS,2560,2560,ORY,2640,2640,0,40,0,0,0,0
A320#8,A320,296507/01/06,ORY,350,350,TLS,420,420,0,40,0,0,0,0
A320#8,A320,297407/01/06,TLS,460,460,ORY,540,540,0,40,0,0,0,0
A320#8,A320,297707/01/06,ORY,590,650,TLS,660,720,0,40,0,0,0,0
A320#8,A320,298407/01/06,TLS,700,820,ORY,780,900,0,40,0,0,0,0
A320#8,A320,298907/01/06,ORY,830,950,TLS,900,1020,0,40,0,0,0,0
A320#8,A320,299607/01/06,TLS,940,1060,ORY,1020,1140,0,40,0,0,0,0
A320#8,A320,300307/01/06,ORY,1070,1190,TLS,1140,1260,0,40,0,0,0,0
A320#8,A320,296608/01/06,TLS,1780,1780,ORY,1860,1860,0,40,0,0,0,0
A320#8,A320,297308/01/06,ORY,1910,1910,TLS,1980,1980,0,40,0,0,0,0
A320#8,A320,298008/01/06,TLS,2020,2020,ORY,2100,2100,0,40,0,0,0,0
A320#8,A320,298308/01/06,ORY,2150,2150,TLS,2220,2220,0,40,0,0,0,0
A320#8,A320,298808/01/06,TLS,2260,2260,ORY,2340,2340,0,40,0,0,0,0
A320#8,A320,299508/01/06,ORY,2390,2390,TLS,2460,2460,0,40,0,0,0,0
A320#8,A320,300408/01/06,TLS,2500,2500,ORY,2580,2580,0,40,0,0,0,0
A320#8,A320,301108/01/06,ORY,2630,2630,TLS,2700,2700,0,40,0,0,0,0
A320#7,A320,296607/01/06,TLS,340,340,ORY,420,420,0,40,0,0,0,0
A320#7,A320,297307/01/06,ORY,470,470,TLS,540,540,0,40,0,0,0,0
A320#7,A320,298007/01/06,TLS,580,580,ORY,660,660,0,40,0,0,0,0
A320#7,A320,298307/01/06,ORY,710,830,TLS,780,900,0,40,0,0,0,0
A320#7,A320,298807/01/06,TLS,820,1000,ORY,900,1080,0,40,0,0,0,0
A320#7,A320,299507/01/06,ORY,950,1130,TLS,1020,1200,0,40,0,0,0,0
A320#7,A320,300407/01/06,TLS,1060,1480,ORY,1140,1560,0,40,0,0,0,0
A320#7,A320,301107/01/06,ORY,1190,1610,TLS,1260,1680,0,40,0,0,0,0
A320#7,A320,297808/01/06,TLS,1930,1930,ORY,2010,2010,0,40,0,0,0,0
A320#7,A320,434508/01/06,ORY,2085,2085,BIQ,2160,2160,0,40,0,0,0,0
A320#7,A320,434808/01/06,BIQ,2210,2210,ORY,2290,2290,0,40,0,0,0,0
A320#7,A320,435108/01/06,ORY,2395,2395,BIQ,2470,2470,0,40,0,0,0,0
A320#7,A320,435408/01/06,BIQ,2520,2520,ORY,2600,2600,0,40,0,0,0,0
A320#7,A320,434208/01/06,ORY,2645,2645,BIQ,2720,2720,0,40,0,0,0,0
A320#6,A320,458407/01/06,NTE,335,335,CDG,400,400,0,40,0,0,0,0
A320#6,A320,458307/01/06,CDG,485,485,NTE,550,550,0,40,0,0,0,0
A320#6,A320,458807/01/06,NTE,600,600,CDG,665,665,0,40,0,0,0,0
A320#6,A320,458707/01/06,CDG,705,705,NTE,770,770,0,40,0,0,0,0
A320#6,A320,459007/01/06,NTE,815,1415,CDG,880,1480,0,40,0,0,0,0
A320#6,A320,459307/01/06,CDG,975,1575,NTE,1040,1640,0,40,0,0,0,0
A320#6,A320,459407/01/06,NTE,1085,1085,CDG,1150,1150,0,40,0,0,0,0
A320#6,A320,459107/01/06,CDG,1200,1200,NTE,1265,1265,0,40,0,0,0,0
A320#6,A320,458408/01/06,NTE,1775,1775,CDG,1840,1840,0,40,0,0,0,0
A320#6,A320,458308/01/06,CDG,1925,1925,NTE,1990,1990,0,40,0,0,0,0
A320#6,A320,458808/01/06,NTE,2040,2040,CDG,2105,2105,0,40,0,0,0,0
A320#6,A320,458708/01/06,CDG,2145,2145,NTE,2210,2210,0,40,0,0,0,0
A320#6,A320,459008/01/06,NTE,2255,2255,CDG,2320,2320,0,40,0,0,0,0
A320#6,A320,459308/01/06,CDG,2415,2415,NTE,2480,2480,0,40,0,0,0,0
A320#6,A320,459408/01/06,NTE,2525,2525,CDG,2590,2590,0,40,0,0,0,0
A320#6,A320,459108/01/06,CDG,2640,2640,NTE,2705,2705,0,40,0,0,0,0
A320#5,A320,287207/01/06,MRS,390,390,ORY,470,470,0,40,0,0,0,0
A320#5,A320,287907/01/06,ORY,515,515,MRS,590,590,0,40,0,0,0,0
A320#5,A320,288607/01/06,MRS,630,630,ORY,710,710,0,40,0,0,0,0
A320#5,A320,291907/01/06,ORY,755,755,MRS,830,830,0,40,0,0,0,0
A320#5,A320,289607/01/06,MRS,870,870,ORY,950,950,0,40,0,0,0,0
A320#5,A320,289907/01/06,ORY,995,995,MRS,1070,1070,0,40,0,0,0,0
A320#5,A320,291207/01/06,MRS,1110,1110,ORY,1190,1190,0,40,0,0,0,0
A320#5,A320,447508/01/06,ORY,1930,1930,CLY,2025,2025,0,40,0,0,0,0
A320#5,A320,447608/01/06,CLY,2085,2085,ORY,2175,2175,0,40,0,0,0,0
A320#5,A320,309108/01/06,ORY,2220,2220,NCE,2300,2300,0,40,0,0,0,0
A320#5,A320,308408/01/06,NCE,2345,2345,ORY,2430,2430,0,40,0,0,0,0
A320#5,A320,309908/01/06,ORY,2470,2470,NCE,2550,2550,0,40,0,0,0,0
A320#5,A320,309408/01/06,NCE,2605,2605,CFE,2665,2665,0,40,0,0,0,0
A320#4,A320,15207/01/06,MLH,365,365,CDG,440,440,0,40,0,0,0,0
A320#4,A320,14507/01/06,CDG,485,485,MLH,555,555,0,40,0,0,0,0
A320#4,A320,14607/01/06,MLH,595,655,CDG,670,730,0,40,0,0,0,0
A320#4,A320,14707/01/06,CDG,720,900,MLH,790,970,0,40,0,0,0,0
A320#4,A320,14807/01/06,MLH,830,1430,CDG,905,1505,0,40,0,0,0,0
A320#4,A320,14907/01/06,CDG,945,1545,MLH,1015,1615,0,40,0,0,0,0
A320#4,A320,15007/01/06,MLH,1055,1055,CDG,1130,1130,0,40,0,0,0,0
A320#4,A320,15107/01/06,CDG,1195,1195,MLH,1265,1265,0,40,0,0,0,0
A320#4,A320,419408/01/06,MLH,1770,1770,ORY,1840,1840,0,40,0,0,0,0
A320#4,A320,419508/01/06,ORY,1935,1935,MLH,1995,1995,0,40,0,0,0,0
A320#4,A320,420008/01/06,MLH,2045,2045,ORY,2115,2115,0,40,0,0,0,0
A320#4,A320,419708/01/06,ORY,2170,2170,MLH,2230,2230,0,40,0,0,0,0
A320#4,A320,420208/01/06,MLH,2275,2275,ORY,2345,2345,0,40,0,0,0,0
A320#4,A320,420308/01/06,ORY,2565,2565,MLH,2625,2625,0,40,0,0,0,0
A320#3,A320,137407/01/06,BIA,355,355,ORY,450,450,0,40,0,0,0,0
A320#3,A320,137907/01/06,ORY,510,510,BIA,605,605,0,40,0,0,0,0
A320#3,A320,137807/01/06,BIA,660,660,ORY,755,755,0,40,0,0,0,0
A320#3,A320,137507/01/06,ORY,805,805,BIA,900,900,0,40,0,0,0,0
A320#3,A320,138007/01/06,BIA,950,950,ORY,1045,1045,0,40,0,0,0,0
A320#3,A320,137707/01/06,ORY,1140,1140,BIA,1235,1235,0,40,0,0,0,0
A320#3,A320,137408/01/06,BIA,1795,1795,ORY,1890,1890,0,40,0,0,0,0
A320#3,A320,137908/01/06,ORY,1950,1950,BIA,2045,2045,0,40,0,0,0,0
A320#3,A320,137808/01/06,BIA,2100,2100,ORY,2195,2195,0,40,0,0,0,0
A320#3,A320,137508/01/06,ORY,2245,2245,BIA,2340,2340,0,40,0,0,0,0
A320#3,A320,138008/01/06,BIA,2390,2390,ORY,2485,2485,0,40,0,0,0,0
A320#3,A320,137708/01/06,ORY,2580,2580,BIA,2675,2675,0,40,0,0,0,0
A320#24,A320,457407/01/06,NCE,385,385,CDG,480,480,0,40,0,-1,0,1
A320#24,A320,456507/01/06,CDG,575,575,NCE,670,670,0,40,0,-1,0,1
A320#24,A320,456607/01/06,NCE,720,720,CDG,815,815,0,40,0,-1,0,1
A320#24,A320,456907/01/06,CDG,880,880,NCE,975,975,0,40,0,-1,0,1
A320#24,A320,310607/01/06,NCE,1025,1025,ORY,1110,1110,0,40,0,-1,0,1
A320#24,A320,307107/01/06,ORY,1160,1160,MRS,1235,1235,0,40,0,-1,0,1
A320#24,A320,286608/01/06,MRS,1770,1770,ORY,1850,1850,0,40,0,-1,0,1
A320#24,A320,287308/01/06,ORY,1895,1895,MRS,1970,1970,0,40,0,-1,0,1
A320#24,A320,287408/01/06,MRS,2280,2280,ORY,2360,2360,0,40,0,-1,0,1
A320#24,A320,290708/01/06,ORY,2555,2555,MRS,2630,2630,0,40,0,-1,0,1
A320#24,A320,517508/01/06,NCE,2641,2641,CDG,2736,2736,0,40,0,0,1,0
A320#24,A320,517608/01/06,CDG,2776,2776,NCE,2871,2871,0,40,0,0,1,0
A320#24,A320,517709/01/06,NCE,2911,2911,CDG,3006,3006,0,40,0,0,1,0
A320#23,A320,286607/01/06,MRS,330,450,ORY,410,530,0,40,0,0,0,0
A320#23,A320,287307/01/06,ORY,455,575,MRS,530,650,0,40,0,0,0,0
A320#23,A320,287407/01/06,MRS,840,840,ORY,920,920,0,40,0,0,0,0
A320#23,A320,290707/01/06,ORY,1115,1115,MRS,1190,1190,0,40,0,0,0,0
A320#23,A320,287208/01/06,MRS,1830,1830,ORY,1910,1910,0,40,0,0,0,0
A320#23,A320,287908/01/06,ORY,1955,1955,MRS,2030,2030,0,40,0,0,0,0
A320#23,A320,288608/01/06,MRS,2070,2070,ORY,2150,2150,0,40,0,0,0,0
A320#23,A320,291908/01/06,ORY,2195,2195,MRS,2270,2270,0,40,0,0,0,0
A320#23,A320,289608/01/06,MRS,2310,2310,ORY,2390,2390,0,40,0,0,0,0
A320#23,A320,289908/01/06,ORY,2435,2435,MRS,2510,2510,0,40,0,0,0,0
A320#23,A320,291208/01/06,MRS,2550,2550,ORY,2630,2630,0,40,0,0,0,0
A320#22,A320,457607/01/06,NCE,340,340,CDG,435,435,0,40,0,0,0,0
A320#22,A320,455107/01/06,CDG,490,1210,MPL,575,1295,0,40,0,0,0,0
A320#22,A320,455207/01/06,MPL,630,1410,CDG,720,1500,0,40,0,0,0,0
A320#22,A320,457707/01/06,CDG,770,770,NCE,805,805,0,40,0,0,0,0
A320#22,A320,457807/01/06,NCE,935,935,CDG,1030,1030,0,40,0,0,0,0
A320#22,A320,457507/01/06,CDG,1110,1590,NCE,1205,1685,0,40,0,0,0,0
A320#22,A320,457608/01/06,NCE,1780,1780,CDG,1875,1875,0,40,0,0,0,0
A320#22,A320,455108/01/06,CDG,1930,1930,MPL,2015,2015,0,40,0,0,0,0
A320#22,A320,455208/01/06,MPL,2070,2070,CDG,2160,2160,0,40,0,0,0,0
A320#22,A320,457708/01/06,CDG,2210,2210,NCE,2245,2245,0,40,0,0,0,0
A320#22,A320,457808/01/06,NCE,2375,2375,CDG,2470,2470,0,40,0,0,0,0
A320#22,A320,457508/01/06,CDG,2550,2550,NCE,2645,2645,0,40,0,0,0,0
A320#21,A320,452507/01/06,CDG,570,690,MRS,655,775,0,40,0,0,0,0
A320#21,A320,452807/01/06,MRS,725,1025,CDG,815,1115,0,40,0,0,0,0
A320#21,A320,452907/01/06,CDG,875,1175,MRS,960,1260,0,40,0,0,0,0
A320#21,A320,287007/01/06,MRS,1020,1380,ORY,1100,1460,0,40,0,0,0,0
A320#21,A320,286707/01/06,ORY,1150,1510,MRS,1225,1585,0,40,0,0,0,0
A320#21,A320,452608/01/06,MRS,2030,2030,CDG,2120,2120,0,40,0,0,0,0
A320#21,A320,468408/01/06,MRS,1775,1775,LYS,1835,1835,0,40,0,0,0,1
A320#21,A320,468508/01/06,LYS,1890,1890,MRS,1950,1950,0,40,0,0,0,1
A320#21,A320,453308/01/06,CDG,2660,2660,MRS,2745,2745,0,40,0,0,0,0
A320#21,A320,453607/01/06,MRS,2785,2785,CDG,2875,2875,0,40,0,0,0,0
A320#21,A320,517807/01/06,MRS,330,330,CDG,420,420,0,40,0,0,1,0
A320#20,A320,472607/01/06,LYS,475,1135,NTE,550,1210,0,40,0,0,0,0
A320#20,A320,472507/01/06,NTE,610,1450,LYS,685,1525,0,40,0,0,0,0
A320#20,A320,470507/01/06,LYS,900,1680,TLS,965,1745,0,40,0,0,0,0
A320#20,A320,470607/01/06,TLS,1015,1795,LYS,1075,1855,0,40,0,0,0,0
A320#20,A320,473007/01/06,LYS,1125,1905,NTE,1200,1980,0,40,0,0,0,0
A320#20,A320,472508/01/06,NTE,2050,2050,LYS,2125,2125,0,40,0,0,0,0
A320#20,A320,472308/01/06,NTE,1785,1785,LYS,1860,1860,0,40,0,0,0,1
A320#20,A320,472608/01/06,LYS,1915,2215,NTE,1990,2290,0,40,0,0,0,0
A320#20,A320,472307/01/06,NTE,2680,2680,LYS,2755,2755,0,40,0,0,0,0
A320#20,A320,470508/01/06,LYS,2340,2820,TLS,2405,2885,0,40,0,0,0,0
A320#20,A320,470608/01/06,TLS,2455,2935,LYS,2515,2995,0,40,0,0,0,0
A320#20,A320,473008/01/06,LYS,2565,3045,NTE,2640,3120,0,40,0,0,0,0
A320#20,A320,517907/01/06,NTE,705,705,LYS,780,780,0,40,0,0,1,0
A320#2,A320,136407/01/06,AJA,355,355,ORY,455,455,0,40,0,0,0,0
A320#2,A320,136307/01/06,ORY,505,505,AJA,605,605,0,40,0,0,0,0
A320#2,A320,443507/01/06,AJA,880,880,ORY,980,980,0,40,0,0,0,0
A320#2,A320,443607/01/06,ORY,1030,1030,AJA,1130,1130,0,40,0,0,0,0
A320#2,A320,136408/01/06,AJA,1795,1795,ORY,1895,1895,0,40,0,0,0,0
A320#2,A320,136308/01/06,ORY,1945,1945,AJA,2045,2045,0,40,0,0,0,0
A320#2,A320,443508/01/06,AJA,2320,2320,ORY,2420,2420,0,40,0,0,0,0
A320#2,A320,443608/01/06,ORY,2470,2470,AJA,2570,2570,0,40,0,0,0,0
A320#19,A320,462307/01/06,ORY,395,395,SXB,455,455,0,40,0,0,0,0
A320#19,A320,462607/01/06,SXB,575,575,CDG,645,645,0,40,0,0,0,0
A320#19,A320,462507/01/06,CDG,700,880,SXB,770,950,0,40,0,0,0,0
A320#19,A320,463407/01/06,SXB,850,1390,CDG,920,1460,0,40,0,0,0,0
A320#19,A320,462907/01/06,CDG,990,1530,SXB,1060,1600,0,40,0,0,0,0
A320#19,A320,463007/01/06,SXB,1105,1645,CDG,1175,1715,0,40,0,0,0,0
A320#19,A320,464707/01/06,CDG,1230,1770,TLS,1315,1855,0,40,0,0,0,0
A320#19,A320,296808/01/06,TLS,1810,1930,ORY,1890,2010,0,40,0,0,0,0
A320#19,A320,426908/01/06,ORY,2010,2070,LYS,2075,2135,0,40,0,0,0,0
A320#19,A320,427008/01/06,LYS,2120,2180,ORY,2185,2245,0,40,0,0,0,0
A320#19,A320,427108/01/06,ORY,2260,2320,LYS,2325,2385,0,40,0,0,0,0
A320#19,A320,427608/01/06,LYS,2410,2470,ORY,2475,2535,0,40,0,0,0,0
A320#19,A320,296708/01/06,ORY,2545,2605,TLS,2625,2685,0,40,0,0,0,0
A320#18,A320,312107/01/06,ORY,610,610,BOD,675,675,0,40,0,0,0,0
A320#18,A320,466807/01/06,BOD,765,765,LYS,835,835,0,40,0,0,0,0
A320#18,A320,466907/01/06,LYS,895,895,BOD,960,960,0,40,0,0,0,0
A320#18,A320,466407/01/06,BOD,1015,1015,LYS,1085,1085,0,40,0,0,0,0
A320#18,A320,466507/01/06,LYS,1140,1140,BOD,1205,1205,0,40,0,0,0,0
A320#18,A320,312208/01/06,BOD,1920,1920,ORY,1990,1990,0,40,0,0,0,0
A320#18,A320,312108/01/06,ORY,2050,2050,BOD,2115,2115,0,40,0,0,0,0
A320#18,A320,466808/01/06,BOD,2205,2205,LYS,2275,2275,0,40,0,0,0,0
A320#18,A320,466908/01/06,LYS,2335,2335,BOD,2400,2400,0,40,0,0,0,0
A320#18,A320,466408/01/06,BOD,2455,2455,LYS,2525,2525,0,40,0,0,0,0
A320#18,A320,466508/01/06,LYS,2580,2580,BOD,2645,2645,0,40,0,0,0,0
A320#18,A320,312207/01/06,BOD,2685,2685,ORY,2755,2755,0,40,0,0,0,0
A320#18,A320,518007/01/06,BOD,350,350,ORY,420,420,0,40,0,0,1,0
A320#17,A320,287707/01/06,ORY,575,755,MRS,650,830,0,40,0,0,0,0
A320#17,A320,288807/01/06,MRS,690,930,ORY,770,1010,0,40,0,0,0,0
A320#17,A320,288907/01/06,ORY,815,1055,MRS,890,1130,0,40,0,0,0,0
A320#17,A320,290007/01/06,MRS,930,1170,ORY,1010,1250,0,40,0,0,0,0
A320#17,A320,290307/01/06,ORY,1055,1415,MRS,1130,1490,0,40,0,0,0,0
A320#17,A320,286808/01/06,MRS,1890,1890,ORY,1970,1970,0,40,0,0,0,0
A320#17,A320,287708/01/06,ORY,2015,2015,MRS,2090,2090,0,40,0,0,0,0
A320#17,A320,288808/01/06,MRS,2130,2130,ORY,2210,2210,0,40,0,0,0,0
A320#17,A320,288908/01/06,ORY,2255,2255,MRS,2330,2330,0,40,0,0,0,0
A320#17,A320,290008/01/06,MRS,2370,2370,ORY,2450,2450,0,40,0,0,0,0
A320#17,A320,290308/01/06,ORY,2495,2495,MRS,2570,2570,0,40,0,0,0,0
A320#17,A320,286807/01/06,MRS,2610,2610,ORY,2690,2690,0,40,0,0,0,0
A320#17,A320,518107/01/06,MRS,540,540,ORY,620,620,0,40,0,0,1,0
A320#15,A320,419707/01/06,ORY,730,730,MLH,790,790,0,40,0,0,0,0
A320#15,A320,420207/01/06,MLH,835,835,ORY,905,905,0,40,0,0,0,0
A320#15,A320,419507/01/06,ORY,495,1395,MLH,555,1455,0,40,0,0,0,0
A320#15,A320,420007/01/06,MLH,605,1505,ORY,675,1575,0,40,0,0,0,0
A320#15,A320,420307/01/06,ORY,1125,1665,MLH,1185,1725,0,40,0,0,0,0
A320#15,A320,15208/01/06,MLH,1805,1805,CDG,1880,1880,0,40,0,0,0,0
A320#15,A320,14508/01/06,CDG,1925,1925,MLH,1995,1995,0,40,0,0,0,0
A320#15,A320,14808/01/06,MLH,2270,2270,CDG,2345,2345,0,40,0,0,0,0
A320#15,A320,14608/01/06,MLH,2035,2035,CDG,2110,2110,0,40,0,0,0,1
A320#15,A320,14708/01/06,CDG,2160,2160,MLH,2230,2230,0,40,0,0,0,1
A320#15,A320,14908/01/06,CDG,2385,2385,MLH,2455,2455,0,40,0,0,0,0
A320#15,A320,419407/01/06,MLH,2745,2745,ORY,2815,2815,0,40,0,0,0,0
A320#15,A320,15008/01/06,MLH,2495,2495,CDG,2570,2570,0,40,0,0,0,1
A320#15,A320,15108/01/06,CDG,2635,2635,MLH,2705,2705,0,40,0,0,0,1
A320#15,A320,518207/01/06,MLH,540,540,ORY,610,610,0,40,0,0,1,0
A320#14,A320,259307/01/06,LIG,2735,2735,LYS,2795,2795,0,40,0,0,0,1
A320#14,A320,450807/01/06,LYS,960,960,CDG,1030,1030,0,40,0,0,0,1
A320#14,A320,450707/01/06,CDG,735,1215,LYS,805,1285,0,40,0,0,0,1
A320#14,A320,450407/01/06,LYS,600,1380,CDG,670,1450,0,40,0,0,0,1
A320#14,A320,451107/01/06,CDG,1075,1495,LYS,1145,1565,0,40,0,0,0,1
A320#14,A320,451207/01/06,LYS,1195,1735,LIG,1255,1795,0,40,0,0,0,0
A320#14,A320,259308/01/06,LIG,1775,1835,LYS,1835,1895,0,40,0,0,0,0
A320#14,A320,450408/01/06,LYS,2040,2040,CDG,2110,2110,0,40,0,0,0,0
A320#14,A320,450708/01/06,CDG,2175,2175,LYS,2245,2245,0,40,0,0,0,0
A320#14,A320,450808/01/06,LYS,2400,2400,CDG,2470,2470,0,40,0,0,0,0
A320#14,A320,451108/01/06,CDG,2515,2515,LYS,2585,2585,0,40,0,0,0,0
A320#14,A320,451208/01/06,LYS,2635,2635,LIG,2695,2695,0,40,0,0,0,0
A320#14,A320,518307/01/06,LIG,1380,1380,LYS,1445,1445,0,40,0,0,1,0
A320#13,A320,438907/01/06,ORY,935,935,PGF,1020,1020,0,40,0,0,0,0
A320#13,A320,439007/01/06,PGF,1070,1070,ORY,1155,1155,0,40,0,0,0,0
A320#13,A320,417407/01/06,SXB,815,815,ORY,875,875,0,40,0,0,0,1
A320#13,A320,416707/01/06,ORY,625,1225,SXB,685,1285,0,40,0,0,0,0
A320#13,A320,416808/01/06,SXB,1930,1930,ORY,1990,1990,0,40,0,0,0,0
A320#13,A320,416907/01/06,ORY,1200,2040,SXB,1260,2100,0,40,0,0,0,0
A320#13,A320,417408/01/06,SXB,2255,2255,ORY,2315,2315,0,40,0,0,0,0
A320#13,A320,438908/01/06,ORY,2375,2375,PGF,2460,2460,0,40,0,0,0,0
A320#13,A320,439008/01/06,PGF,2510,2510,ORY,2595,2595,0,40,0,0,0,0
A320#13,A320,416908/01/06,ORY,2640,2640,SXB,2700,2700,0,40,0,0,0,0
A320#13,A320,416807/01/06,SXB,2740,2740,ORY,2800,2800,0,40,0,0,0,0
A320#13,A320,416708/01/06,ORY,2065,2845,SXB,2125,2905,0,40,0,0,0,0
A320#13,A320,518407/01/06,SXB,420,420,ORY,480,480,0,40,0,0,1,0
A320#12,A320,434307/01/06,ORY,475,475,BIQ,550,550,0,40,0,0,0,1
A320#12,A320,434407/01/06,BIQ,350,590,ORY,430,670,0,40,0,0,0,0
A320#12,A320,434707/01/06,ORY,1100,1220,BIQ,1175,1295,0,40,0,0,0,0
A320#12,A320,450207/01/06,BIQ,590,1430,CDG,680,1520,0,40,0,0,0,0
A320#12,A320,450107/01/06,CDG,755,1595,BIQ,840,1680,0,40,0,0,0,0
A320#12,A320,435207/01/06,BIQ,980,1760,ORY,1060,1840,0,40,0,0,0,0
A320#12,A320,435807/01/06,BIQ,1225,1225,ORY,1305,1305,0,40,0,0,0,1
A320#12,A320,296508/01/06,ORY,1790,1910,TLS,1860,1980,0,40,0,0,0,0
A320#12,A320,297408/01/06,TLS,1900,2020,ORY,1980,2100,0,40,0,0,0,0
A320#12,A320,297708/01/06,ORY,2030,2150,TLS,2100,2220,0,40,0,0,0,0
A320#12,A320,298408/01/06,TLS,2140,2260,ORY,2220,2340,0,40,0,0,0,0
A320#12,A320,298908/01/06,ORY,2270,2390,TLS,2340,2460,0,40,0,0,0,0
A320#12,A320,299608/01/06,TLS,2380,2500,ORY,2460,2580,0,40,0,0,0,0
A320#12,A320,300308/01/06,ORY,2510,2630,TLS,2580,2700,0,40,0,0,0,0
A320#11,A320,426907/01/06,ORY,570,1410,LYS,635,1475,0,40,0,0,0,0
A320#11,A320,427007/01/06,LYS,680,1520,ORY,745,1585,0,40,0,0,0,0
A320#11,A320,427107/01/06,ORY,820,1660,LYS,885,1725,0,40,0,0,0,0
A320#11,A320,427607/01/06,LYS,970,1810,ORY,1035,1875,0,40,0,0,0,0
A320#11,A320,296707/01/06,ORY,1105,1945,TLS,1185,2025,0,40,0,0,0,0
A320#11,A320,464808/01/06,TLS,2155,2155,CDG,2245,2245,0,40,0,0,0,0
A320#11,A320,465608/01/06,TLS,1805,1805,CDG,1895,1895,0,40,0,0,0,1
A320#11,A320,464508/01/06,CDG,2010,2310,TLS,2095,2395,0,40,0,0,0,0
A320#11,A320,465208/01/06,TLS,2475,2475,CDG,2565,2565,0,40,0,0,0,0
A320#11,A320,464908/01/06,CDG,2340,2340,TLS,2425,2425,0,40,0,0,0,1
A320#11,A320,465508/01/06,CDG,2605,2605,TLS,2690,2690,0,40,0,0,0,0
A320#11,A320,297007/01/06,TLS,2730,2730,ORY,2810,2810,0,40,0,0,0,0
A320#11,A320,518507/01/06,TLS,600,600,ORY,680,680,0,40,0,0,1,0
A320#10,A320,297507/01/06,ORY,530,530,TLS,600,600,0,40,0,0,0,1
A320#10,A320,300807/01/06,TLS,1120,1540,ORY,1200,1620,0,40,0,0,0,0
A320#10,A320,298207/01/06,TLS,640,640,ORY,720,720,0,40,0,0,0,1
A320#10,A320,298507/01/06,ORY,770,770,TLS,840,840,0,40,0,0,0,1
A320#10,A320,299207/01/06,TLS,880,880,ORY,960,960,0,40,0,0,0,1
A320#10,A320,299907/01/06,ORY,1010,1790,TLS,1080,1860,0,40,0,0,0,0
A320#10,A320,297608/01/06,TLS,1960,1960,ORY,2040,2040,0,40,0,0,0,0
A320#10,A320,296908/01/06,ORY,1850,2090,TLS,1920,2160,0,40,0,0,0,0
A320#10,A320,298608/01/06,TLS,2200,2200,ORY,2280,2280,0,40,0,0,0,0
A320#10,A320,299108/01/06,ORY,2330,2330,TLS,2400,2400,0,40,0,0,0,0
A320#10,A320,300008/01/06,TLS,2440,2440,ORY,2520,2520,0,40,0,0,0,0
A320#10,A320,300708/01/06,ORY,2570,2570,TLS,2640,2640,0,40,0,0,0,0
A320#10,A320,296807/01/06,TLS,2680,2680,ORY,2760,2760,0,40,0,0,0,0
A320#10,A320,298108/01/06,ORY,2090,2870,TLS,2160,2940,0,40,0,0,0,0
A320#1,A320,422407/01/06,BES,2770,2770,ORY,2845,2845,0,40,0,0,0,0
A320#1,A320,422507/01/06,ORY,490,1390,BES,560,1460,0,40,0,0,0,0
A320#1,A320,422807/01/06,BES,605,665,ORY,680,740,0,40,0,0,0,0
A320#1,A320,423907/01/06,ORY,880,880,BES,950,950,0,40,0,0,0,0
A320#1,A320,423807/01/06,BES,995,1055,ORY,1070,1130,0,40,0,0,0,0
A320#1,A320,423707/01/06,ORY,1220,1220,BES,1290,1290,0,40,0,0,0,1
A320#1,A320,422408/01/06,BES,1775,1775,ORY,1850,1850,0,40,0,0,0,0
