MAX_DELAY, STEP_DOMAIN, START_UPPER, STEP_UPPER, START_LOWER, STEP_LOWER, day,dataInstance,checkAircraftBreakdownPeriod,checkAircraftCapacity,checkAircraftCreation,checkAircraftSwap,checkAirportCapacity,checkCancellationofCreatedRotation,checkFixedFlights,checkFlight,checkItinerary,checkPassengerReac,checkRotation,costs, deltaTime, totalDelay, totalCancel, newFlight, taxiFlight
1261,60,3000000000000.0,100000000000.0,40000.0,10000.0,20210516_2315,B_06,0,0,0,0,0,0,0,0,17311,7252,0,20797398.95,447.02693009376526,35400,101,0,0
1261,60,3000000000000.0,100000000000.0,40000.0,10000.0,20210516_2316,B_03,0,0,0,0,0,0,0,0,18833,7326,0,18392901.6,477.64307260513306,32340,104,0,0
1261,60,3000000000000.0,100000000000.0,40000.0,10000.0,20210516_2316,XB03_DATA,0,0,0,0,0,0,0,0,19159,8706,56,25064203.65,468.3378565311432,34140,113,3,0
1261,60,3000000000000.0,100000000000.0,40000.0,10000.0,20210516_2316,B_08,0,0,0,0,0,0,0,0,17395,7206,0,21606507.25,485.88573694229126,32340,104,0,0
1261,60,3000000000000.0,100000000000.0,40000.0,10000.0,20210516_2319,B_04,0,0,0,0,0,0,0,0,18580,8250,0,19179376.65,675.3721144199371,35760,116,0,0
1261,60,3000000000000.0,100000000000.0,40000.0,10000.0,20210516_2319,B_09,0,0,0,0,0,0,0,0,18146,7733,0,22878868.35,681.0171630382538,35760,116,0,0
1261,60,3000000000000.0,100000000000.0,40000.0,10000.0,20210516_2308,X02_DATA,0,0,0,0,0,0,0,0,1089,1164,0,1961194.5,23.603012800216675,0,9,8,0
1261,60,3000000000000.0,100000000000.0,40000.0,10000.0,20210516_2308,X04_DATA,0,0,0,0,0,0,0,0,507,881,0,2168904.95,22.872719764709473,240,6,2,0
1261,60,3000000000000.0,100000000000.0,40000.0,10000.0,20210516_2330,B_05,0,0,0,0,0,0,0,0,29932,30171,0,78823794.8,1327.7465417385101,141300,213,0,36
1261,60,3000000000000.0,100000000000.0,40000.0,10000.0,20210516_2330,B_10,0,0,0,0,0,0,0,0,34953,29596,0,97821206.7,1329.8738987445831,141300,213,0,36
1261,60,3000000000000.0,100000000000.0,40000.0,10000.0,20210516_2333,XB04_DATA,0,0,0,0,0,0,0,0,33700,30894,0,99298739.0,1490.2031416893005,142500,219,0,36
1261,60,3000000000000.0,100000000000.0,40000.0,10000.0,20210516_2335,XB02_DATA,0,0,0,0,0,0,0,0,28773,30376,0,78522145.95,1622.1312687397003,128640,235,4,34
